IPV4_SRC_ADDR,L4_SRC_PORT,IPV4_DST_ADDR,L4_DST_PORT,PROTOCOL,L7_PROTO,IN_BYTES,IN_PKTS,OUT_BYTES,OUT_PKTS,TCP_FLAGS,CLIENT_TCP_FLAGS,SERVER_TCP_FLAGS,FLOW_DURATION_MILLISECONDS,DURATION_IN,DURATION_OUT,MIN_TTL,MAX_TTL,LONGEST_FLOW_PKT,SHORTEST_FLOW_PKT,MIN_IP_PKT_LEN,MAX_IP_PKT_LEN,SRC_TO_DST_SECOND_BYTES,DST_TO_SRC_SECOND_BYTES,RETRANSMITTED_IN_BYTES,RETRANSMITTED_IN_PKTS,RETRANSMITTED_OUT_BYTES,RETRANSMITTED_OUT_PKTS,SRC_TO_DST_AVG_THROUGHPUT,DST_TO_SRC_AVG_THROUGHPUT,NUM_PKTS_UP_TO_128_BYTES,NUM_PKTS_128_TO_256_BYTES,NUM_PKTS_256_TO_512_BYTES,NUM_PKTS_512_TO_1024_BYTES,NUM_PKTS_1024_TO_1514_BYTES,TCP_WIN_MAX_IN,TCP_WIN_MAX_OUT,ICMP_TYPE,ICMP_IPV4_TYPE,DNS_QUERY_ID,DNS_QUERY_TYPE,DNS_TTL_ANSWER,FTP_COMMAND_RET_CODE,Label,Attack
175.45.176.0,62436,149.171.126.11,111,6,0.0,552,10,336,8,19,19,19,0,0,0,254,255,100,40,40,100,552.0,336.0,100,1,0,0,4416000,2688000,18,0,0,0,0,16383,16383,25600,100,0,0,0,0.0,1,Reconnaissance
175.45.176.1,36324,149.171.126.13,25,6,0.0,5222,20,1374,18,27,27,19,0,0,0,62,63,1500,40,40,1500,5222.0,1374.0,2435,6,559,6,41776000,10992000,32,2,0,2,2,16383,16383,33536,131,0,0,0,0.0,1,Generic
59.166.0.3,49286,149.171.126.0,53,17,0.0,130,2,162,2,0,0,0,0,0,0,31,31,81,65,65,81,130.0,162.0,0,0,0,0,1040000,1296000,4,0,0,0,0,0,0,0,0,25891,1,60,0.0,0,Benign
175.45.176.0,47813,149.171.126.15,58307,17,0.0,504,2,0,0,0,0,0,0,0,0,254,254,252,252,0,252,504.0,0.0,0,0,0,0,4032000,0,0,2,0,0,0,0,0,0,0,0,0,0,0.0,1,Shellcode
59.166.0.0,17133,149.171.126.4,37678,6,0.0,2974,48,33374,50,27,27,27,0,0,0,31,32,1352,52,52,1352,2974.0,33374.0,547,6,16267,17,23792000,266992000,74,0,0,0,24,30408,14480,8960,35,0,0,0,0.0,0,Benign
59.166.0.2,12737,149.171.126.3,44057,6,0.0,4862,84,78556,86,27,27,27,0,0,0,31,32,1352,52,52,1352,4862.0,78556.0,555,6,38858,35,38896000,628448000,110,0,0,6,54,56472,14480,11008,43,0,0,0,0.0,0,Benign
175.45.176.1,0,149.171.126.10,0,115,0.0,200,2,0,0,0,0,0,0,0,0,254,254,100,100,0,100,200.0,0.0,0,0,0,0,1600000,0,2,0,0,0,0,0,0,0,0,0,0,0,0.0,1,Backdoor
175.45.176.3,19154,149.171.126.17,25,6,0.0,19530,32,1798,22,19,19,19,0,0,0,254,255,1500,40,40,1500,19530.0,1798.0,9589,12,731,7,156240000,14384000,38,2,2,0,12,16383,16383,29952,117,0,0,0,0.0,1,Generic
175.45.176.0,10244,149.171.126.18,80,6,7.0,858,10,336,8,19,19,19,4294951,16,16,254,255,253,40,40,253,858.0,336.0,253,1,0,0,400000,152000,16,2,0,0,0,16383,16383,64768,253,0,0,0,0.0,1,Reconnaissance
175.45.176.3,33207,149.171.126.11,111,6,0.0,552,10,336,8,19,19,19,0,0,0,254,255,100,40,40,100,552.0,336.0,100,1,0,0,4416000,2688000,18,0,0,0,0,16383,16383,25600,100,0,0,0,0.0,1,Reconnaissance
